排名	排名变化	品牌	品牌价值（亿元人民币）	Chg	母公司	品牌价值占母公司市值比例	trade	city	
1	0	贵州茅台	6,400	1.37	贵州茅台	42%	酒类	贵州遵义	
2	14	中华	3,500	2.98	上海烟草	35%	烟草	上海	
3	2	天猫	3,200	0.68	阿里巴巴	9%	电子商务和零售	浙江杭州	
4	-2	淘宝	3,000	0.18	阿里巴巴	9%	电子商务和零售	浙江杭州	
5	-1	中国工商银行	2,350	0	中国工商银行	11%	金融	北京	
6	1	微信	2,300	0.35	腾讯	8%	生活服务	广东深圳	
7	0	平安	2,150	0.26	中国平安	13%	金融	广东深圳	
8	-5	腾讯	2,000	-0.18	腾讯	7%	科技	广东深圳	
9	-3	中国建设银行	1,850	0.03	中国建设银行	10%	金融	北京	
10	0	中国移动	1,750	0.09	中国移动	12%	电信	北京	
11	19	芙蓉王	1,600	2.56	芙蓉王	24%	烟草	湖南常德	
12	9	五粮液	1,450	1.64	五粮液	30%	酒类	四川宜宾	
13	-2	中国银行	1,350	0.04	中国银行	12%	金融	北京	
14	-1	华为	1,250	0.14	华为	9%	数码	广东深圳	
15	NEW	QQ	1,200	-	腾讯	4%	生活服务	广东深圳	
16	-4	中国农业银行	1,150	-0.04	中国农业银行	9%	金融	北京	
16	-1	中国人寿	1,150	0.28	中国人寿	14%	金融	北京	
18	-2	招商银行	1,100	0.25	招商银行	12%	金融	广东深圳	
18	4	黄鹤楼	1,100	1.16	黄鹤楼	21%	烟草	湖北武汉	
20	-13	百度	1,050	-0.38	百度	36%	科技	北京	
20	20	玉溪	1,050	2.18	红塔	21%	烟草	云南玉溪	
22	-8	支付宝	1,000	0	蚂蚁金服	10%	金融	浙江杭州	
22	-4	京东	1,000	0.19	京东	23%	电子商务和零售、金融	北京	
24	-5	滴滴出行	830	0.2	滴滴出行	28%	生活服务	北京	
25	-3	伊利	795	0.56	伊利	38%	食品饮料	内蒙古呼和浩特	
26	24	利群	770	1.91	利群	12%	烟草	浙江杭州	
27	7	云烟	725	1.07	云烟	11%	烟草	云南昆明	
28	0	美的	710	0.51	美的	19%	家用电器	广东佛山	
29	0	格力	700	0.52	格力	20%	家用电器	广东珠海	
30	28	双喜	695	2.09	双喜	12%	烟草	广东广州	
31	16	美团	660	1.32	美团点评	13%	生活服务	北京	
32	2	海天	615	0.76	海天	20%	食品饮料	广东佛山	
33	-8	万科	575	0.17	万科	18%	房地产	广东深圳	
34	15	拼多多	515	0.91	拼多多	20%	电子商务和零售	上海	
35	-11	交通银行	505	0.01	中国交通银行	11%	金融	上海	
36	55	抖音	500	2.85	字节跳动	10%	影视传媒	北京	
37	18	海底捞	480	1.04	海底捞	28%	餐饮	北京	
38	51	中国人保	475	2.52	中国人保	11%	金融	北京	
38	-7	太平洋保险	475	0.1	太平洋保险	14%	金融	上海	
40	-13	恒大	455	-0.05	恒大	18%	房地产	广东深圳	
41	4	网易	435	0.45	网易	16%	科技	广东广州	
42	1	碧桂园	430	0.41	碧桂园	19%	房地产	广东佛山	
43	-18	小米	425	-0.13	小米	20%	数码	北京	
44	35	陆金所	405	1.7	中国平安	2%	金融	上海	
45	-2	蒙牛	400	0.31	蒙牛	38%	食品饮料	内蒙古呼和浩特	
46	-8	兴业银行	390	0.16	兴业银行	10%	金融	福建福州	
46	-12	余额宝	390	0.11	蚂蚁金服	4%	金融	浙江杭州	
48	-10	中海	375	0.12	中海	14%	房地产	广东深圳	
48	-16	顺丰	375	-0.11	顺丰	25%	快递	广东深圳	
48	22	南京	375	1.03	南京	10%	烟草	江苏南京	
51	-10	浦东发展银行	345	0.06	浦东发展银行	10%	金融	上海	
51	28	国窖1573	345	1.3	泸州老窖	28%	酒类	四川泸州	
53	-33	今日头条	340	-0.43	字节跳动	6%	科技	北京	
54	-21	中国电信	335	-0.09	中国电信	12%	电信	北京	
55	30	安踏	325	1.24	安踏	17%	服装	福建晋江	
56	0	中国国际航空	305	0.33	中国国际航空	21%	航空	北京	
57	-6	携程	300	0.15	携程集团	21%	生活服务	上海	
57	-11	中信银行	300	0.03	中信银行	10%	金融	北京	
57	-5	荣耀	300	0.22	华为	2%	数码	广东深圳	
60	-4	华润	295	0.28	华润	14%	房地产、电子商务和零售	香港	
60	11	新东方	295	0.64	新东方	28%	教育	北京	
60	-7	梦之蓝	295	0.23	洋河股份	19%	酒类	江苏宿迁	
63	-15	菜鸟	290	0.05	阿里巴巴	1%	快递	浙江杭州	
64	15	大众点评	285	0.9	美团点评	6%	生活服务	上海	
65	-12	爱奇艺	260	0.08	爱奇艺	25%	影视传媒	北京	
66	-24	云南白药	255	-0.19	云南白药	29%	医疗健康	云南昆明	
67	20	龙湖	250	0.79	龙湖	14%	房地产	北京	
68	-2	中国联通	240	0.26	中国联通	12%	电信	北京	
68	11	饿了么	240	0.6	阿里巴巴	1%	生活服务	上海	
68	-5	快手	240	0.2	快手	20%	影视传媒	北京	
71	-13	泰康	230	0.02	泰康	13%	金融	北京	
72	-14	民生银行	225	0	民生银行	8%	金融	北京	
72	-6	学而思	225	0.18	好未来	12%	教育	北京	
74	-13	保利	220	0.05	保利	14%	房地产	广东广州	
74	-11	OPPO	220	0.1	OPPO	18%	数码	广东东莞	
76	-10	双汇	215	0.13	双汇	25%	食品饮料	河南漯河	
76	-1	中石化	215	0.26	中石化	3%	加油站	北京	
78	-16	苏宁	210	0.02	苏宁	19%	电子商务和零售	江苏南京	
78	-6	中通	210	0.2	中通	20%	快递	上海	
80	-5	大疆	200	0.18	大疆	20%	数码	广东深圳	
81	-2	南方航空	195	0.3	南方航空	20%	航空	广东广州	
82	-16	光大银行	185	-0.03	光大银行	9%	金融	北京	
83	25	融创	180	0.89	融创	12%	房地产	北京	
83	11	微众银行	180	0.5	微众银行	12%	金融	广东深圳	
83	-11	VIVO	180	0.03	VIVO	18%	数码	广东东莞	
83	16	青岛啤酒	180	0.64	青岛啤酒	26%	酒类	山东青岛	
87	7	雪花	170	0.42	华润啤酒	16%	酒类	北京	
87	-12	达利	170	0	达利	26%	食品饮料	福建泉州	
89	30	QQ音乐	165	1.06	腾讯音乐	12%	影视传媒	广东深圳	
90	7	娃哈哈	160	0.39	娃哈哈	20%	食品饮料	浙江杭州	
90	-53	万达	160	-0.54	万达	16%	房地产、影视传媒	北京	
90	-12	中石油	160	0.03	中石油	1%	加油站	北京	
93	-6	比亚迪	155	0.11	比亚迪	11%	汽车	广东深圳	
93	-14	360	155	0.03	奇虎360	10%	科技	北京	
93	4	优酷	155	0.35	阿里巴巴	0%	影视传媒	北京	
96	8	中信证券	150	0.43	中信证券	5%	金融	广东深圳	
96	8	东方财富	150	0.43	东方财富	16%	金融	上海	
98	-4	新华人寿	145	0.21	新华人寿	8%	金融	北京	
98	-13	中国银联	145	0	中国银联	13%	金融	上海	
98	10	片仔癀	145	0.53	片仔癀	21%	医疗健康	福建漳州	
98	-33	微博	145	-0.26	微博	22%	科技	北京	
98	-6	东方航空	145	0.16	东方航空	16%	航空	上海	
103	-31	红塔山	140	-0.2	红塔	41%	烟草	云南玉溪	
104	-12	CCTV	135	0.08	CCTV	15%	影视传媒	北京	
105	3	华夏幸福	130	0.37	华夏幸福	13%	房地产	北京	
105	-6	海尔	130	0.18	海尔	11%	家用电器	山东青岛	
107	-8	联想	125	0.14	联想	20%	数码	北京	
107	-18	吉利	125	-0.07	吉利	11%	汽车	浙江杭州	
109	5	永辉	120	0.41	永辉	12%	电子商务和零售	福建福州	
109	-10	绿地	120	0.09	绿地	14%	房地产	上海	
111	3	韵达	115	0.35	韵达	16%	快递	上海	
111	33	汾酒	115	1.3	汾酒	18%	酒类	山西汾阳	
111	33	古井贡	115	1.3	古井	19%	酒类	安徽亳州	
114	-15	同仁堂	110	0	同仁堂	27%	医疗健康	北京	
115	13	哈尔滨啤酒	105	0.62	百威英博	1%	酒类	黑龙江哈尔滨	
115	10	华泰证券	105	0.5	华泰证券	5%	金融	江苏南京	
115	18	世茂	105	0.75	世茂	13%	房地产	上海	
115	7	长城汽车	105	0.4	长城汽车	13%	汽车	河北保定	
119	9	瓜子二手车	100	0.54	车好多	17%	生活服务	北京	
119	-5	华夏银行	100	0.18	华夏银行	8%	金融	北京	
119	14	广发银行	100	0.67	广发银行	9%	金融	广东广州	
119	NEW	桃李面包	100	-	桃李面包	35%	食品饮料	辽宁沈阳	
123	-17	58同城	95	-0.05	58同城	15%	生活服务	北京	
123	-9	TCL	95	0.12	TCL	20%	家用电器	广东惠州	
125	-19	白沙	90	-0.1	白沙	26%	烟草	湖南长沙	
125	53	同花顺	90	1.57	同花顺	16%	金融	浙江杭州	
127	-13	世纪金源	85	0	世纪金源	12%	房地产	北京	
127	6	苏泊尔	85	0.42	SEB	14%	家用电器	浙江杭州	
129	-16	黄山	80	-0.11	黄山	25%	烟草	安徽黄山	
129	-21	苏烟	80	-0.16	苏烟	25%	烟草	江苏南京	
129	-10	海航	80	0	海航	16%	航空、房地产	海南海口	
129	-4	陌陌	80	0.14	陌陌	16%	生活服务	北京	
129	-10	链家	80	0	链家	20%	生活服务	北京	
129	63	李宁	80	1.67	李宁	22%	服装	北京	
129	-7	口碑	80	0.07	阿里巴巴	0%	生活服务	浙江杭州	
136	-28	太平保险	75	-0.21	太平保险	11%	金融	香港	
136	-3	华侨城	75	0.25	华侨城	13%	房地产	广东深圳	
136	21	唯品会	75	0.67	唯品会	19%	电子商务和零售	广东广州	
136	4	Bilibili	75	0.36	Bilibili	21%	影视传媒	上海	
136	-14	汤臣倍健	75	0	汤臣倍健	27%	医疗健康	广东珠海	
141	-8	天之蓝	70	0.17	洋河股份	5%	酒类	江苏宿迁	
141	-16	海澜之家	70	0	海澜之家	20%	服装	江苏江阴	
141	-1	国泰君安	70	0.27	国泰君安	4%	金融	上海	
141	16	海通证券	70	0.56	海通证券	4%	金融	上海	
141	-13	上海银行	70	0.08	上海银行	5%	金融	上海	
141	27	龙光	70	0.75	龙光	12%	房地产	广东汕头	
141	3	金地	70	0.4	金地	13%	房地产	广东深圳	
141	3	春秋航空	70	0.4	春秋航空	17%	航空	上海	
141	3	申通	70	0.4	申通	17%	快递	上海	
141	16	虎牙	70	0.56	虎牙	19%	影视传媒	广东广州	
141	-8	圆通	70	0.17	圆通	19%	快递	上海	
141	16	同程艺龙	70	0.56	同程艺龙	23%	生活服务	江苏苏州	
141	-13	东阿阿胶	70	0.08	东阿阿胶	26%	医疗健康	山东聊城	
141	3	VIPKID	70	0.4	VIPKID	23%	教育	北京	
155	-11	宁波银行	65	0.3	宁波银行	5%	金融	浙江宁波	
155	-27	北京银行	65	0	北京银行	5%	金融	北京	
155	-11	汉庭	65	0.3	华住	9%	酒店	上海	
155	-11	高德地图	65	0.3	阿里巴巴	0%	生活服务	北京	
159	-26	去哪儿	60	0	携程集团	4%	生活服务	北京	
159	-2	招商证券	60	0.33	招商证券	5%	金融	广东深圳	
159	9	金茂	60	0.5	金茂	12%	房地产	香港	
159	-2	微医	60	0.33	微医	15%	医疗健康	浙江杭州	
159	33	长城电脑	60	1	长城电脑	19%	数码	广东深圳	
159	-15	三九	60	0.2	三九	21%	医疗健康	广东深圳	
159	-15	张裕	60	0.2	张裕	27%	酒类	山东烟台	
159	33	海之蓝	60	1	洋河股份	4%	酒类	江苏宿迁	
167	-23	广发证券	55	0.1	广发证券	5%	金融	广东广州	
167	-27	EMS	55	0	EMS	15%	快递	北京	
167	-10	雅居乐	55	0.22	雅居乐	15%	房地产	广东广州	
167	-27	达达	55	0	达达	18%	快递	上海	
167	-10	王老吉	55	0.22	王老吉	23%	食品饮料	广东广州	
167	NEW	泸州老窖	55	-	泸州老窖	5%	酒类	四川泸州	
167	11	自如	55	0.57	自如	18%	生活服务	北京	
167	NEW	熊猫	55	-	上海烟草	1%	烟草	上海	
175	NEW	天味食品	50	-	天味食品	25%	食品饮料	四川成都	
175	17	水井坊	50	0.67	帝亚吉欧	1%	酒类	四川成都	
175	-7	生命人寿	50	0.25	生命人寿	5%	金融	广东深圳	
175	3	森马	50	0.43	森马	16%	服装	浙江温州	
175	-31	清华同方	50	0	清华同方	18%	数码	北京	
175	3	光明	50	0.43	光明	36%	食品饮料	上海	
175	NEW	卓越	50	-	卓越	8%	房地产	上海	
175	-18	小红书	50	0.11	行吟	25%	电子商务和零售	上海	
183	-5	富力	45	0.29	富力	11%	房地产	广东广州	
183	NEW	国信证券	45	-	国信证券	4%	金融	广东深圳	
183	-15	长安	45	0.13	长安	13%	汽车	重庆	
183	9	美丽联合	45	0.5	美丽联合	16%	电子商务和零售	浙江杭州	
183	9	老板	45	0.5	老板	17%	家用电器	浙江杭州	
183	-15	锦江	45	0.13	锦江	18%	酒店	上海	
183	-15	作业帮	45	0.13	作业帮	23%	教育	北京	
183	NEW	猿辅导	45	-	北京贞观雨科技	23%	教育	北京	
191	NEW	旭辉	40	-	旭辉	11%	房地产	上海	
191	-23	金科	40	0	金科	12%	房地产	重庆	
191	-34	众安保险	40	-0.11	众安保险	14%	金融	上海	
191	-13	阳光城	40	0.14	阳光城	15%	房地产	福建福州	
191	-13	丽珠	40	0.14	丽珠	16%	医疗健康	广东珠海	
191	-13	吉祥航空	40	0.14	吉祥航空	17%	航空	上海	
191	-23	斗鱼	40	0	斗鱼	20%	影视传媒	湖北武汉	
191	NEW	每日优鲜	40	-	每日优鲜	20%	电子商务和零售	北京	
191	-23	喜马拉雅	40	0	喜马拉雅	20%	影视传媒	上海	
191	-13	燕京	40	0.14	燕京	21%	酒类	北京	
191	-13	农夫	40	0.14	农夫	22%	食品饮料	浙江杭州	
191	1	修正	40	0.33	修正	15%	医疗健康	吉林通化	
191	NEW	新乳业	40	-	新希望	4%	食品饮料	四川成都	
